# Sound start and duration are given in 1/1024's of step duration (1024 = 100% of step)
# Step duration is given in 1/1024's of a measure (e.g. a quarter note is 256 ticks)
#
# 0 unison
# 1 minor 2nd
# 2 major 2nd
# 3 minor 3rd (flat third, sharp 2nd)
# 4 major 3rd
# 5 perfect 4th
# 6 tritone (flat 5th, sharp 4th)
# 7 perfect 5th
# 8 minor 6th (flat 6th, sharp 5th)
# 9 major 6th
# 10 minor 7th (flat 7th, sharp 6th)
# 11 major 7th
# 12 octave

# Key of C-Major:
# C     D     E  F     G     A     B
# 60 61 62 63 64 65 66 67 68 69 70 71

# Key of D-Major:
# D     E     F# G     A     B     C#
# 62 63 64 65 66 67 68 69 70 71 72 73

#type(0=settings),clock
0,6

#type(quality),index,name,distances
4,0,Major,Maj,0,4,7
4,1,Minor,min,0,3,7
4,2,Major 7th,Maj7,0,4,7,11
4,3,Minor 7th,min7,0,3,7,10
4,4,Dominant 7th,dom7,0,4,7,10
4,5,Augmented,aug,0,4,8
4,6,Diminished,dim,0,3,6
4,7,Blues 1,7/6,0,4,7,9,10
4,8,Blues 2,M7/6,0,4,7,9,11
4,9,Power,Power,0,7
4,10,Penta\nMaj,5Maj,0,2,4,7,9
4,11,Penta\nMin,5Min,0,3,5,7,10

#type(5=style),index,name
#type(6=sound),distance_index,velocity,start,duration
5,0,Block
10,2048,3,0
11,0,256,0 # Rest
12,62,0,1,2 # DMaj
13,0,0 # 8th Note Groove
10,2304,3,0
11,66,128,0 # F#
10,2432,3,0
11,62,128,0 # D
10,2560,3,0
11,67,128,0 # G
12,67,0,1,2 # GMaj
10,2688,3,0
11,64,128,0 # E
10,2816,3,1
11,00,256,0 # Rest

# Line 1 - Measure 4
10,3072,4,0
11,69,128,0 # A
12,69,0,1,2 # AMaj
13,0,0 # 8th Note Groove
10,3200,4,0
11,66,128,0 # F#
10,3328,4,0
11,69,128,0 # A
10,3456,4,0
11,69,128,1 # A
10,3584,4,0
12,67,0,1,2 # GMaj
11,69,128,0 # A
10,3712,4,1
11,67,384,0 # G

# Line 2 - Measure 1
10,4096,5,0
11,0,256,0 # Rest
12,62,0,1,2 # DMaj
13,0,0 # 8th Note Groove
10,4352,5,0
11,66,128,0 # F#
10,4480,5,0
11,62,128,0 # D
10,4608,5,0
11,67,256,0 # G
12,67,0,1,2 # GMaj
10,4864,5,1
11,00,256,0 # Rest

# Line 2 - Measure 2
10,5120,6,0
11,69,128,0 # A
12,69,0,1,2 # AMaj
13,0,0 # 8th Note Groove
10,5248,6,0
11,66,128,0 # F#
10,5376,6,0
11,69,128,0 # A
10,5504,6,0
11,71,128,1 # B
12,71,0,1,2 # BMaj
10,5632,6,0
11,71,256,0 # B
10,5888,6,1
11,0,256,0 # Rest

# Line 2 - Measure 3
10,6144,7,0
11,0,256,0 # Rest
12,64,0,1,2 # EMaj
13,0,0 # 8th Note Groove
10,6400,7,0
11,68,128,0 # G#
10,6528,7,0
11,64,128,0 # E
10,6656,7,0
11,69,256,0 # A
12,69,0,1,2 # AMaj
10,6912,7,1
11,00,256,0 # Rest

# Line 2 - Measure 4
10,7168,8,0
11,68,128,0 # G#
12,64,0,1,2 # EMaj
13,0,0 # 8th Note Groove
10,7292,8,0
11,64,128,0 # E
10,7424,8,0
11,68,128,0 # G#
10,7552,8,0
11,69,128,1 # A
12,69,0,1,2 # AMaj
10,7680,8,0
11,69,256,0 # A
10,7936,8,1
11,0,256,0 # Rest

# Line 3 - Measure 1
10,8192,9,0
11,0,256,0 # Rest
12,62,0,1,2 # DMaj
13,0,0 # 8th Note Groove
10,8448,9,0
11,74,128,0 # D+
10,8576,9,0
11,69,128,0 # A
10,8704,9,0
11,71,256,0 # B
12,67,0,1,2 # GMaj
10,8960,9,1
11,00,256,0 # Rest

# Line 3 - Measure 2
10,9216,10,0
11,69,128,0 # A
12,69,0,1,2 # AMaj
13,0,0 # 8th Note Groove
10,9344,10,0
11,71,128,0 # B
10,9472,10,0
11,69,128,0 # A
10,9600,10,0
11,66,128,1 # F#
12,71,0,1,2 # BMaj
10,9728,10,0
11,66,256,0 # F#
10,9984,10,0
11,71,128,0 # B
10,10112,10,1
11,69,128,0 # A

# Line 4 - Measure 3
10,10240,11,0
11,67,128,0 # G
12,64,3,3,2 # Em7
13,0,0 # 8th Note Groove
10,10368,11,0
11,0,128,0 # Rest
10,10496,11,0
11,64,128,0 # E
10,10624,11,0
11,71,128,0 # B
12,69,0,1,2 # AMaj
10,10752,11,0
11,69,128,1 # A
10,10880,11,0
11,71,128,0 # B
10,11008,11,0
11,69,128,0 # A
10,11136,11,1
11,62,128,0 # D

#type(9=section),index,name,tempo,key,time,clock,melody,chord,rhythm
#type(10=step),start,measure,flags
#type(11=melody),note,duration,tie
#type(12=chord),root,quality,style,duration
#type(13=rhythm),beat
9,1,Summer Nights Walking Scale,100,2,3,2,0,3

# Key of D-Major:
# D     E     F# G     A     B     C#
# 62 63 64 65 66 67 68 69 70 71 72 73

#type(step),root,quality,style,duration
10,0,1,0
11,62,128,0
10,128,1,0
11,64,128,0
10,256,1,0
11,66,128,0
10,384,1,0
11,67,128,0
10,512,1,0
11,69,128,0
10,640,1,0
11,71,128,0
10,768,1,0
11,73,128,0
10,896,1,1
11,74,128,0

#type(9=section),index,name,tempo,key,time,clock,melody,chord,rhythm
#type(10=step),start,measure,flags
#type(11=melody),note,duration,tie
#type(12=chord),root,quality,style,duration
#type(13=rhythm),beat
9,2,Summer Nights Intro,100,2,3,3,0,89

# Key of D-Major:
# D     E     F# G     A     B     C#
# 62 63 64 65 66 67 68 69 70 71 72 73

# Line 0 - Measure 1
10,0,1,0
11,50,256,0 # D
10,256,1,0
11,00,128,0 # Rest
10,384,1,0
11,50,128,0 # D
10,512,1,0
11,55,256,0 # G
10,768,1,0
11,00,128,0 # Rest
10,896,1,1
11,55,128,0 # G
# Line 0 - Measure 2
10,1024,2,0
11,57,256,0 # A
10,1280,2,0
11,00,128,0 # Rest
10,1408,2,0
11,57,128,0 # A
10,1536,2,0
11,55,128,0 # G
10,1663,2,0
11,57,256,0 # A
10,1920,2,1
11,55,128,0 # G
# Line 0 - Measure 3
10,2048,3,0
11,50,256,0 # D
10,2304,3,0
11,00,128,0 # Rest
10,2432,3,0
11,50,128,0 # D
10,2560,3,0
11,55,256,0 # G
10,2816,3,0
11,00,128,0 # Rest
10,2944,3,1
11,55,128,0 # G
# Line 0 - Measure 4
10,3072,4,0
11,57,256,0 # A
10,3328,4,0
11,00,128,0 # Rest
10,3456,4,0
11,57,128,0 # A
10,3584,4,0
11,55,128,0 # G
10,3712,4,0
11,57,256,0 # A
10,3968,4,1
11,55,128,0 # G

#type(14=composition),index,name,bpm
#type(15=part),section,pct-volume,when-type,when-role-index,fit
14,0,Summer Nights,160
15,2,100,0,0,0 # Intro
15,0,100,1,0,0 # Verse 1
15,1,10,0,1,1 # Walking Scale

9,3,Simple Example,100,0,3,4,0,3
10,0,1,0
11,60,128,0
12,60,6,10,2
13,1,64
10,128,1,0
11,65,128,0
10,256,1,0
11,67,128,0
10,384,1,0
11,65,128,0
10,512,1,0
11,64,128,0
12,67,6,10,2
10,640,1,0
11,65,128,0
10,768,1,0
11,64,128,0
10,896,1,1
11,60,128,0

#type(9=section),index,name,tempo,key,time,clock,melody,chord,rhythm
#type(10=step),start,measure,flags
#type(11=melody),note,duration,tie
#type(12=chord),root,quality,style,duration
#type(13=rhythm),beat
9,4,Something Stupid,100,0,3,5,0,1
10,0,1,0
11,60,124,0
10,128,1,0
11,60,114,0
10,256,1,0
11,60,125,0
10,384,1,0
11,60,128,0
10,512,1,0
11,62,141,0
10,640,1,0
11,62,130,0
10,768,1,0
11,62,138,0
10,896,1,1
11,62,145,0
10,1024,2,0
11,64,151,0
10,1152,2,0
11,64,167,0
10,1280,2,0
11,64,141,0
10,1408,2,0
11,64,152,0
10,1536,2,0
11,65,133,0
10,1664,2,0
11,65,166,0
10,1792,2,0
11,64,128,0
10,1920,2,1
11,60,161,0
10,2048,3,0
11,62,154,0
10,2176,3,0
11,62,156,0
10,2304,3,0
11,65,179,0
10,2432,3,0
11,64,191,0
